ticker,strategy_type,sector,trend_type,weekly_trend_type,entry_date,exit_date,entry_price,exit_price,stop_price,shares,r_multiple,pnl,exit_reason
TECHA,trend_continuation,Technology,3,3,2019-08-09,2019-08-23,93.4806,105.2406,84.6195,112,0.939,931.86,hma_cross
TECHA,trend_continuation,Technology,3,3,2019-08-12,2019-08-23,94.7435,105.2406,84.6195,98,0.6971,691.61,hma_cross
CONS,trend_continuation,Consumer Discretionary,3,3,2019-08-12,2019-08-23,58.2652,68.4448,48.437,101,0.7997,793.83,hma_cross
HEALA,trend_continuation,Healthcare,3,3,2019-08-13,2019-08-23,69.1612,76.2038,60.3496,113,0.6028,600.22,hma_cross
FINA,trend_continuation,Financials,3,3,2019-08-13,2019-08-23,56.3874,63.8922,46.9751,106,0.6408,639.36,hma_cross
CONS,trend_continuation,Consumer Discretionary,3,3,2019-08-13,2019-08-23,59.538,68.4448,48.437,90,0.5913,590.74,hma_cross
HEALA,trend_continuation,Healthcare,3,3,2019-08-14,2019-08-23,70.1751,76.2038,60.3496,102,0.4358,436.79,hma_cross
ENRGA,trend_continuation,Energy,3,3,2019-08-14,2019-08-23,55.7479,64.0957,41.9597,73,0.521,524.45,hma_cross
TECHA,trend_continuation,Technology,3,3,2019-08-28,2019-08-29,107.2362,107.2115,84.6195,46,-0.1968,-204.7,hma_cross
TECHB,trend_continuation,Technology,3,3,2019-08-28,2019-08-29,88.6872,88.5504,64.572,43,-0.1617,-167.72,hma_cross
HEALA,trend_continuation,Healthcare,3,3,2019-08-28,2019-08-29,77.721,77.5662,60.3496,60,-0.1487,-154.95,hma_cross
ENRGA,trend_continuation,Energy,3,3,2019-08-28,2019-08-29,66.1664,65.7793,41.9597,43,-0.0976,-101.55,hma_cross
FINA,trend_continuation,Financials,3,3,2019-08-28,2019-08-29,65.4951,65.2788,46.9751,56,-0.1287,-133.44,hma_cross
CONS,trend_continuation,Consumer Discretionary,3,3,2019-08-28,2019-08-29,70.3479,70.1878,48.437,48,-0.154,-161.98,hma_cross
TECHA,trend_continuation,Technology,3,3,2019-08-29,2019-08-30,107.1945,106.755,84.6195,46,-0.0195,-20.22,hma_cross
TECHA,trend_continuation,Technology,3,3,2019-10-01,2019-10-16,100.9843,116.0793,93.99,149,1.6313,1700.04,target2
TECHA,trend_continuation,Technology,3,3,2019-10-02,2019-10-17,102.2443,115.2693,93.99,126,1.1775,1224.69,hma_cross
HEALA,trend_continuation,Healthcare,3,3,2019-10-03,2019-10-17,72.8764,81.8311,65.5683,143,1.027,1073.28,hma_cross
CONS,trend_continuation,Consumer Discretionary,3,3,2019-10-03,2019-10-17,64.5522,75.8688,55.3304,113,1.0112,1053.75,hma_cross
HEALA,trend_continuation,Healthcare,3,3,2019-10-04,2019-10-17,74.0001,81.8311,65.5683,125,0.7571,797.91,hma_cross
FINA,trend_continuation,Financials,3,3,2019-10-04,2019-10-17,60.6457,68.9902,51.6892,117,0.8113,850.17,hma_cross
CONS,trend_continuation,Consumer Discretionary,3,3,2019-10-04,2019-10-17,65.9669,75.8688,55.3304,99,0.744,783.39,hma_cross
ENRGA,trend_continuation,Energy,3,3,2019-10-07,2019-10-17,59.7894,69.0266,46.5225,80,0.6568,697.05,hma_cross
TECHA,trend_continuation,Technology,3,3,2019-10-16,2019-10-17,115.0275,115.2693,93.99,53,-0.1427,-159.06,hma_cross
TECHA,trend_continuation,Technology,3,3,2019-11-25,2019-12-03,111.1752,122.3551,104.917,179,1.3438,1505.3,target2
TECHA,trend_continuation,Technology,3,3,2019-11-26,2019-12-10,112.4617,124.4909,104.917,149,1.087,1221.97,hma_cross
